TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0009056", "catabolic process", 6.08639171306137, 4.62002797886009, 4.64422929320157, 6.16705165435719, -2.18708664335714, 0.934526021612164, 0.08277765, null, False
"GO:0044262", "cellular carbohydrate metabolic process", 1.56166843445875, 1.36730021070724, 1.36534037935985, 5.57628144338703, -18.4948500216801, 0.846429418311024, 0.08471157, null, False
"GO:0006790", "sulfur compound metabolic process", 2.48401094829637, 2.49965465447622, 6.76354421081822, 5.77784568912973, -1.55284196865778, 0.898503932799394, 0.09022718, null, False
"GO:0006629", "lipid metabolic process", 4.38816786559179, 2.51611967763489, 5.71838554913565, 6.02497510193756, -1.82390874094432, 0.89665512027099, 0.0954887, null, False
"GO:0044248", "cellular catabolic process", 4.28902733486307, 1.37621138497284, 4.04108412412026, 6.01505069272942, -18.301029995664, 0.814153307852798, 0.09771439, null, False
"GO:0016052", "carbohydrate catabolic process", 1.41233619751279, null, null, 5.53263082310543, -9.46852108295774, 0.809327116138949, 0.70960648, 44248, True
"GO:0044265", "cellular macromolecule catabolic process", 1.63361057052662, null, null, 5.59584109544805, -13.6777807052661, 0.796966487152081, 0.72382574, 44248, True
"GO:0006511", "ubiquitin-dependent protein catabolic process", 0.722292417419004, null, null, 5.24140700584604, -3.92081875395238, 0.760451915330401, 0.81354343, 44248, True
"GO:0043632", "modification-dependent macromolecule catabolic process", 0.77262084062387, null, null, 5.27066020649122, -3.56863623584101, 0.809630971600822, 0.82648898, 44248, True
"GO:0044257", "cellular protein catabolic process", 0.927119322526725, null, null, 5.34982903232588, -3.49485002168009, 0.758449713598285, 0.9314723, 44248, True
"GO:0051603", "proteolysis involved in cellular protein catabolic process", 0.91906959201248, null, null, 5.34604181425779, -3.56863623584101, 0.755116290252616, 0.96412011, 44248, True
"GO:0019941", "modification-dependent protein catabolic process", 0.762064632003027, null, null, 5.26468562631018, -3.56863623584101, 0.759224180125523, 0.98406685, 44248, True
"GO:0009820", "alkaloid metabolic process", 0.0166504719180407, 0.0736894862815788, -2.29515857540952, 3.60422605308447, -3.1249387366083, 0.907305110852619, 0.10968391, null, False
"GO:0005975", "carbohydrate metabolic process", 5.93663689633546, 0.695348297761054, 7.80008089591685, 6.15623224910857, -5.49485002168009, 0.892272329204735, 0.11691868, null, False
"GO:0034641", "cellular nitrogen compound metabolic process", 26.2084518110319, -2.87973992456073, 5.9183765011167, 6.80113289478836, -43.5528419686578, 0.827418311230238, 0.14329927, null, False
"GO:0009308", "amine metabolic process", 0.586462018736525, -8.60392999163426, 4.35013071382887, 5.15093441808599, -25.6777807052661, 0.874340909147373, 0.14707222, null, False
"GO:0006575", "cellular modified amino acid metabolic process", 1.18135906131608, -7.92638084715915, 4.81778756925161, 5.45507489895714, -2.95860731484178, 0.851803139534808, 0.16045279, null, False
"GO:0044237", "cellular metabolic process", 51.5163612533451, -1.06679716905755, 8.10302392600498, 7.09463667404107, -25.7695510786217, 0.89516779951476, 0.17397911, null, False
"GO:0006414", "translational elongation", 0.481069793027881, -4.96940912802135, 4.03361136949784, 5.0649032870946, -6.82390874094432, 0.753801492789238, 0.18562156, null, False
"GO:0010467", "gene expression", 11.6523971418029, -4.1174439270209, 7.72468702997036, 6.44910689155286, -2.02227639471115, 0.871570406298752, 0.18671761, null, False
"GO:0046578", "regulation of Ras protein signal transduction", 0.100507700605043, -0.67384539542821, -6.74087523408434, 4.38490869783028, -1.88605664769316, 0.955412325091807, 0.20120868, null, False
"GO:0051056", "regulation of small GTPase mediated signal transduction", 0.133961933184834, null, null, 4.50968629617123, -1.88605664769316, 0.956084750271652, 0.78000316, 46578, True
"GO:0009966", "regulation of signal transduction", 0.930657392449096, null, null, 5.35148322385057, -1.36653154442041, 0.951423991872031, 0.80304456, 46578, True
"GO:0032012", "regulation of ARF protein signal transduction", 0.0462683429660809, null, null, 4.04801429093805, -1.65757731917779, 0.957570402253251, 0.90617048, 46578, True
"GO:0043170", "macromolecule metabolic process", 34.4366477094063, -1.90064637106302, 8.01241439157607, 6.9197123791267, -2.20760831050175, 0.878358394680048, 0.20144838, null, False
"GO:0031407", "oxylipin metabolic process", 0.0119565220093221, -7.84380004930121, -2.19588528605885, 3.46044678388072, -1.95860731484178, 0.786277919508907, 0.21605515, null, False
"GO:0046483", "heterocycle metabolic process", 21.6400578122282, -0.544170960844761, 6.46436023140497, 6.71794995894547, -9.65757731917779, 0.860063272795067, 0.22411849, null, False
"GO:0006725", "cellular aromatic compound metabolic process", 21.6625912575535, -0.939924902429456, 6.77817833962804, 6.71840194745814, -2.69897000433602, 0.860037163614803, 0.22419979, null, False
"GO:0065008", "regulation of biological quality", 2.86632550392432, -0.167193740203892, -6.27846048852951, 5.84001759480158, -4.52287874528034, 0.964229028729901, 0.2338976, null, False
"GO:0043603", "cellular amide metabolic process", 6.91360820407985, -5.59622533888096, 5.52372331713874, 6.22239648370496, -2.79588001734407, 0.800308319435285, 0.24760534, null, False
"GO:0008610", "lipid biosynthetic process", 2.75627661475813, -1.10182940989478, 4.00351650750707, 5.82301491231851, -5.04095860767891, 0.816820560499404, 0.25020786, null, False
"GO:0006631", "fatty acid metabolic process", 1.13046305546558, null, null, 5.43594942452188, -4.18708664335714, 0.66969374224776, 0.74043473, 8610, True
"GO:0006633", "fatty acid biosynthetic process", 0.773714576524931, null, null, 5.27127456349966, -4.1249387366083, 0.650251465256564, 0.74926018, 8610, True
"GO:0006090", "pyruvate metabolic process", 0.801521983221594, null, null, 5.28660914210589, -1.85387196432176, 0.69460709138896, 0.75210217, 8610, True
"GO:0044255", "cellular lipid metabolic process", 3.35566460323446, null, null, 5.90847054215464, -3, 0.863828472102014, 0.8557556, 8610, True
"GO:0051336", "regulation of hydrolase activity", 0.547700681273178, -0.248925176417057, -5.59373106208395, 5.1212380253644, -2.23657200643706, 0.965341468778941, 0.25415752, null, False
"GO:0044238", "primary metabolic process", 49.9247269409607, -0.709393550332908, 8.00234274260918, 7.08100719338263, -13.4559319556497, 0.903519857201801, 0.25654491, null, False
"GO:0006769", "nicotinamide metabolic process", 0.000207146950958457, -5.08098530384357, -2.53652666753509, 1.70757017609794, -3.1249387366083, 0.827654937445678, 0.26996817, null, False
"GO:0042592", "homeostatic process", 0.938781695865687, 0.348861882198072, -6.03764828262499, 5.35525798895439, -4.50863830616573, 0.950016438846731, 0.27081759, null, False
"GO:0019725", "cellular homeostasis", 0.616394753150022, null, null, 5.17255331139824, -4.88605664769316, 0.933722648571964, 0.70722331, 42592, True
"GO:0045454", "cell redox homeostasis", 0.183784917829362, null, null, 4.64701111749029, -4.49485002168009, 0.937580715651197, 0.81215962, 42592, True
"GO:0010646", "regulation of cell communication", 1.02438310187976, -0.806305490636287, -6.0750291136667, 5.39315562133306, -1.36653154442041, 0.964931715552021, 0.27372324, null, False
"GO:0016579", "protein deubiquitination", 0.253307577510039, -6.54766997710896, 6.26696176170766, 4.78634674370446, -1.65757731917779, 0.84119165124234, 0.28165151, null, False
"GO:0070646", "protein modification by small protein removal", 0.276126885627622, null, null, 4.82380666974724, -1.82390874094432, 0.839956959989143, 0.72032975, 16579, True
"GO:0051246", "regulation of protein metabolic process", 2.37716040805298, -0.474214597584865, -6.19900711539558, 5.75875070443242, -1.76955107862173, 0.963538110919448, 0.30532548, null, False
"GO:1902600", "proton transmembrane transport", 1.09990473726019, 4.91538680070104, 0.581448824117512, 5.42404816750182, -7.58502665202918, 0.88000095152758, 0.34636766, null, False
"GO:0034220", "ion transmembrane transport", 4.24096095636267, null, null, 6.01015615761184, -6.82390874094432, 0.865398760456242, 0.73240016, 1902600, True
"GO:0015985", "energy coupled proton transport, down electrochemical gradient", 0.42348294066143, null, null, 5.0095316279731, -6.95860731484177, 0.88960234358088, 0.74064502, 1902600, True
"GO:0098662", "inorganic cation transmembrane transport", 2.28227053275793, null, null, 5.741059370449, -4.67778070526608, 0.870741430320781, 0.8586971, 1902600, True
"GO:0016192", "vesicle-mediated transport", 1.41412180423006, 5.21493424594227, 0.588871945850372, 5.53317955015073, -6.61978875828839, 0.892080264632203, 0.35742833, null, False
"GO:0044267", "cellular protein metabolic process", 15.254359469727, -4.76125402413004, 4.73118444384003, 6.56608555342491, -17.8860566476932, 0.76245035383457, 0.35957169, null, False
"GO:0046356", "acetyl-CoA catabolic process", 0.00119730937653988, -4.33281661645019, 0.0302736350521065, 2.46239799789896, -6.44369749923271, 0.715484575911288, 0.36303786, null, False
"GO:0008380", "RNA splicing", 0.61620417795514, -5.09828441815884, 5.71176932528411, 5.17241901759395, -1.67778070526608, 0.793416821304605, 0.36430542, null, False
"GO:0046394", "carboxylic acid biosynthetic process", 4.36315694273306, -5.9737344913668, 0.190785893684752, 6.02249270634328, -16.0655015487564, 0.602595942831395, 0.36602868, null, False
"GO:0000097", "sulfur amino acid biosynthetic process", 0.492102439635928, null, null, 5.07475063346543, -2.29242982390206, 0.655220770606551, 0.70423473, 46394, True
"GO:0009073", "aromatic amino acid family biosynthetic process", 0.563137272058602, null, null, 5.13330892687932, -2.53760200210104, 0.633899696960407, 0.71565962, 46394, True
"GO:0009084", "glutamine family amino acid biosynthetic process", 0.604023937238782, null, null, 5.16374858778957, -2.76955107862173, 0.641805273652685, 0.72174615, 46394, True
"GO:0009067", "aspartate family amino acid biosynthetic process", 0.748131928081562, null, null, 5.25667205367826, -2.76955107862173, 0.634253013477467, 0.74098405, 46394, True
"GO:0019752", "carboxylic acid metabolic process", 8.84873359054356, null, null, 6.3295727824295, -33.2218487496164, 0.611433239534738, 0.7886373, 46394, True
"GO:0006558", "L-phenylalanine metabolic process", 0.099745399825516, null, null, 4.3816023727597, -1.88605664769316, 0.711206752102391, 0.80001058, 46394, True
"GO:0006525", "arginine metabolic process", 0.376170577062519, null, null, 4.95808106551587, -2.44369749923271, 0.683793042959086, 0.81421515, 46394, True
"GO:0016053", "organic acid biosynthetic process", 4.44882877871046, null, null, 6.03093755501849, -16.0655015487564, 0.609806954595147, 0.82350667, 46394, True
"GO:0006520", "cellular amino acid metabolic process", 5.69175191385139, null, null, 6.13793773749653, -27.5086383061657, 0.610585318729859, 0.82825843, 46394, True
"GO:0043436", "oxoacid metabolic process", 9.00042315979142, null, null, 6.3369545875492, -33.2218487496164, 0.612200871620682, 0.8958853, 46394, True
"GO:0008652", "cellular amino acid biosynthetic process", 3.02392704715253, null, null, 5.86326336365048, -12.8860566476932, 0.589869649567718, 0.89707222, 46394, True
"GO:0006555", "methionine metabolic process", 0.364620063077075, null, null, 4.94453695556776, -2.08092190762393, 0.669895585072122, 0.91759843, 46394, True
"GO:0051641", "cellular localization", 2.42716153907533, 5.31539223546447, 0.891632206954435, 5.76779088207517, -21.7212463990472, 0.887572917028697, 0.37044293, null, False
"GO:0046907", "intracellular transport", 1.89749921429162, 5.22553000372911, 1.33114276409558, 5.66087401209106, -25.9586073148418, 0.809602715171036, 0.37130207, null, False
"GO:0006839", "mitochondrial transport", 0.136402124267124, null, null, 4.51752578363382, -3.74472749489669, 0.848776200504805, 0.72155734, 46907, True
"GO:0006612", "protein targeting to membrane", 0.177446221130033, null, null, 4.63176835384286, -4.76955107862173, 0.819454625415333, 0.73998778, 46907, True
"GO:0065002", "intracellular protein transmembrane transport", 0.253063144107908, null, null, 4.78592746848013, -3.22184874961636, 0.818084926902908, 0.76640337, 46907, True
"GO:0006626", "protein targeting to mitochondrion", 0.102409309614842, null, null, 4.39304846641678, -3.76955107862173, 0.779425371184944, 0.77951698, 46907, True
"GO:0006913", "nucleocytoplasmic transport", 0.32216322400863, null, null, 4.89077300678336, -3.82390874094432, 0.833018778625653, 0.78547315, 46907, True
"GO:0051169", "nuclear transport", 0.322167366947649, null, null, 4.89077859159477, -3.82390874094432, 0.837521777138912, 0.78547419, 46907, True
"GO:0007006", "mitochondrial membrane organization", 0.0660674485386901, null, null, 4.20270622699036, -3.23657200643706, 0.934489437668238, 0.79478738, 46907, True
"GO:0033365", "protein localization to organelle", 0.626905389441654, null, null, 5.17989633262071, -7.30980391997149, 0.810927697443431, 0.80298551, 46907, True
"GO:0006605", "protein targeting", 0.562217539596347, null, null, 5.13259904964416, -8.0268721464003, 0.807639742796942, 0.83329638, 46907, True
"GO:0006614", "SRP-dependent cotranslational protein targeting to membrane", 0.138577167252188, null, null, 4.52439612210384, -2.21467016498923, 0.816128145142535, 0.87372288, 46907, True
"GO:0045039", "protein insertion into mitochondrial inner membrane", 0.0196126733167467, null, null, 3.67531998333929, -2.69897000433602, 0.801114236837338, 0.88552784, 46907, True
"GO:0070727", "cellular macromolecule localization", 1.56858714262076, null, null, 5.5782012570521, -23.7212463990472, 0.804124008011048, 0.893685, 46907, True
"GO:0006606", "protein import into nucleus", 0.0970400606459985, null, null, 4.3696610593783, -2.09691001300806, 0.822291002675195, 0.90241689, 46907, True
"GO:0051170", "import into nucleus", 0.103523760210998, null, null, 4.39774887704796, -2.09691001300806, 0.847708291627961, 0.90704507, 46907, True
"GO:0006886", "intracellular protein transport", 1.2333860895188, null, null, 5.47379196394218, -23.8860566476932, 0.795563499450568, 0.9116049, 46907, True
"GO:0051649", "establishment of localization in cell", 2.04442026072841, null, null, 5.69326251548493, -22.2596373105058, 0.812138320816514, 0.92382902, 46907, True
"GO:0034613", "cellular protein localization", 1.56105942242293, null, null, 5.57611204670552, -23.7212463990472, 0.793729439388192, 0.95610021, 46907, True
"GO:0006613", "cotranslational protein targeting to membrane", 0.138759456569032, null, null, 4.52496701598396, -2.21467016498923, 0.822175959824119, 0.9608222, 46907, True
"GO:0045047", "protein targeting to ER", 0.161396475369772, null, null, 4.5905966532564, -2.21467016498923, 0.816228706247085, 0.98589449, 46907, True
"GO:0033036", "macromolecule localization", 3.55456710554477, 4.87771548927663, 0.930270326388684, 5.93347868286114, -30.0705810742857, 0.899392502505342, 0.3907857, null, False
"GO:0006066", "alcohol metabolic process", 0.838062705370666, -6.96775843204553, -2.1678904682459, 5.30597012059405, -14.3665315444204, 0.74294177333712, 0.39310422, null, False
"GO:0046164", "alcohol catabolic process", 0.22682591129951, null, null, 4.73839205575902, -11.2757241303992, 0.717396519117332, 0.8003998, 6066, True
"GO:0007007", "inner mitochondrial membrane organization", 0.0334832331529249, 3.27370286986273, -4.34268366183156, 3.90757257879855, -2.69897000433602, 0.935857525136649, 0.4005137, null, False
"GO:0006108", "malate metabolic process", 0.0543843605046332, -7.87346351759873, -1.68655141932158, 4.11819856804504, -4.58502665202918, 0.759192993884523, 0.41513005, null, False
"GO:0019538", "protein metabolic process", 19.8225173210066, -5.54247215737797, 4.72460592173229, 6.67985035591103, -17.3279021420643, 0.786700175152385, 0.43922804, null, False
"GO:0044249", "cellular biosynthetic process", 22.7818683776673, -1.87092364090457, 5.21057137120608, 6.74028087650084, -12.7695510786217, 0.774155728642741, 0.46194975, null, False
"GO:0007265", "Ras protein signal transduction", 0.0572015590376682, -1.90395428674906, -6.49159079042001, 4.14013077837113, -1.88605664769316, 0.948964028953486, 0.4662952, null, False
"GO:0044260", "cellular macromolecule metabolic process", 25.5354976543922, -2.98574007436781, 6.71017573402044, 6.78983585571311, -1.67778070526608, 0.82173514457432, 0.46854268, null, False
"GO:0031408", "oxylipin biosynthetic process", 0.0117700897534595, -6.10654734541656, -0.864236702299712, 3.45362407359145, -1.95860731484178, 0.762225012974901, 0.48837764, null, False
"GO:0009117", "nucleotide metabolic process", 4.00640846379241, -5.664513769655, 0.891080553890219, 5.98544713289481, -10.8538719643218, 0.569923563826935, 0.48997145, null, False
"GO:0009199", "ribonucleoside triphosphate metabolic process", 0.582443367887931, null, null, 5.14794825271657, -6.48148606012211, 0.627045041707085, 0.73681886, 9117, True
"GO:0006220", "pyrimidine nucleotide metabolic process", 0.665202717734853, null, null, 5.20564817883848, -1.56863623584101, 0.632537962987658, 0.74871344, 9117, True
"GO:0009141", "nucleoside triphosphate metabolic process", 0.777265075264359, null, null, 5.27326292803375, -6.85387196432176, 0.63559537264629, 0.76315001, 9117, True
"GO:0009156", "ribonucleoside monophosphate biosynthetic process", 1.07791401694644, null, null, 5.41527724775563, -2.55284196865778, 0.591970394722413, 0.7953609, 9117, True
"GO:0009123", "nucleoside monophosphate metabolic process", 1.41141646505054, null, null, 5.53234791335875, -2.14266750356873, 0.614151084076062, 0.82403255, 9117, True
"GO:0006753", "nucleoside phosphate metabolic process", 4.03365657372149, null, null, 5.98839082472807, -10.8538719643218, 0.582167914724387, 0.87983729, 9117, True
"GO:0009126", "purine nucleoside monophosphate metabolic process", 0.744291423610792, null, null, 5.25443689122388, -2.44369749923271, 0.627597255910285, 0.89080784, 9117, True
"GO:0006163", "purine nucleotide metabolic process", 2.4805598800934, null, null, 5.77724189973122, -9.43179827593301, 0.578969389233081, 0.89123919, 9117, True
"GO:0009152", "purine ribonucleotide biosynthetic process", 1.62107817999363, null, null, 5.59249652918436, -8.20760831050175, 0.570286691994964, 0.90599669, 9117, True
"GO:0009259", "ribonucleotide metabolic process", 2.80780649027855, null, null, 5.83105927351371, -8.34678748622466, 0.581650358615871, 0.90750444, 9117, True
"GO:0015986", "ATP synthesis coupled proton transport", 0.42348294066143, null, null, 5.0095316279731, -6.95860731484177, 0.513754150808355, 0.90845299, 9117, True
"GO:0009165", "nucleotide biosynthetic process", 2.94479276894738, null, null, 5.85174680813891, -8.44369749923271, 0.558459831075985, 0.91391593, 9117, True
"GO:0009144", "purine nucleoside triphosphate metabolic process", 0.533067820657473, null, null, 5.10947730095874, -6.48148606012211, 0.629966741653275, 0.9285944, 9117, True
"GO:0009161", "ribonucleoside monophosphate metabolic process", 1.13151121903743, null, null, 5.43635191364442, -2.55284196865778, 0.612679593402132, 0.9322136, 9117, True
"GO:0009168", "purine ribonucleoside monophosphate biosynthetic process", 0.691282518860523, null, null, 5.2223496364923, -2.44369749923271, 0.607181437888263, 0.93237878, 9117, True
"GO:0009260", "ribonucleotide biosynthetic process", 2.04304066203503, null, null, 5.69296935015844, -8.34678748622466, 0.570619203597309, 0.944378, 9117, True
"GO:0009124", "nucleoside monophosphate biosynthetic process", 1.21674804641782, null, null, 5.46789359549249, -2.14266750356873, 0.588091573535848, 0.94491706, 9117, True
"GO:0009142", "nucleoside triphosphate biosynthetic process", 0.661337355629968, null, null, 5.20311723426784, -6.48148606012211, 0.602926804766611, 0.94829258, 9117, True
"GO:0009150", "purine ribonucleotide metabolic process", 2.38355296295956, null, null, 5.75991702046173, -8.20760831050175, 0.578792343802207, 0.9529831, 9117, True
"GO:0009205", "purine ribonucleoside triphosphate metabolic process", 0.485009728035111, null, null, 5.06844561835435, -6.48148606012211, 0.630698705035978, 0.96475367, 9117, True
"GO:0006164", "purine nucleotide biosynthetic process", 1.69512078614422, null, null, 5.61189316993653, -8.72124639904717, 0.569816700858991, 0.96970767, 9117, True
"GO:0009201", "ribonucleoside triphosphate biosynthetic process", 0.575648947896493, null, null, 5.14285229997834, -6.48148606012211, 0.606119388024352, 0.97570723, 9117, True
"GO:0009145", "purine nucleoside triphosphate biosynthetic process", 0.478679317213821, null, null, 5.06273988078758, -6.48148606012211, 0.612007233818759, 0.97583072, 9117, True
"GO:0009206", "purine ribonucleoside triphosphate biosynthetic process", 0.478517742592073, null, null, 5.06259326445782, -6.48148606012211, 0.611582403396503, 0.98389913, 9117, True
"GO:0009167", "purine ribonucleoside monophosphate metabolic process", 0.743425549355785, null, null, 5.25393136179068, -2.44369749923271, 0.625497222350215, 0.98501463, 9117, True
"GO:0009127", "purine nucleoside monophosphate biosynthetic process", 0.692140107237491, null, null, 5.22288807458031, -2.44369749923271, 0.607242725708952, 0.9851383, 9117, True
"GO:0006754", "ATP biosynthetic process", 0.429332770556497, null, null, 5.01548968895236, -5.44369749923271, 0.585137896637394, 0.98514978, 9117, True
"GO:0007005", "mitochondrion organization", 0.346486418990172, 3.02176474297314, -4.32506550188385, 4.92238286847419, -3.92081875395238, 0.934769435750255, 0.49642173, null, False
"GO:0009081", "branched-chain amino acid metabolic process", 0.470811876016418, -7.61462382784688, -0.229487081854976, 5.05554268990701, -3.92081875395238, 0.685779095515827, 0.52066158, null, False
"GO:0032011", "ARF protein signal transduction", 2.07146950958457E-05, -2.74121266572973, -6.71635984313055, 0.778151250383644, -1.65757731917779, 0.967011814796875, 0.520701, null, False
"GO:0006213", "pyrimidine nucleoside metabolic process", 0.0513102997524097, -7.02998068572425, 1.30018152679306, 4.09293107567355, -2.69897000433602, 0.71074789428721, 0.52402071, null, False
"GO:0009116", "nucleoside metabolic process", 0.759533296262315, null, null, 5.26324064514753, -1.60205999132796, 0.640941257078024, 0.76457526, 6213, True
"GO:0006413", "translational initiation", 0.515302898143276, -4.84386235460003, 3.96509938086527, 5.09475753577048, -6.20760831050175, 0.752191310906216, 0.52705469, null, False
"GO:0035556", "intracellular signal transduction", 3.8499959440627, -1.29936986587736, -6.3196035620994, 5.96815219845331, -2.34678748622466, 0.930647043730038, 0.52892519, null, False
"GO:0046470", "phosphatidylcholine metabolic process", 0.0452160364552119, -1.25599573938342, -0.369781215003958, 4.03802374004516, -1.85387196432176, 0.788799177882113, 0.52937849, null, False
"GO:0000096", "sulfur amino acid metabolic process", 0.643269998567372, -7.46936097491927, 0.0182245237288023, 5.19108755300455, -2.44369749923271, 0.68020556077662, 0.5294023, null, False
"GO:0044272", "sulfur compound biosynthetic process", 1.31830805353373, null, null, 5.50270972913814, -1.4089353929735, 0.819617002757711, 0.76873261, 96, True
"GO:0006810", "transport", 17.9971715326728, 5.10150491938047, 0.973753656561334, 6.63789581508193, -14.9586073148418, 0.872346811860939, 0.53740622, null, False
"GO:0055085", "transmembrane transport", 13.3208746871149, null, null, 6.50722433700194, -3.35654732351381, 0.856838457357098, 0.74941166, 6810, True
"GO:0051234", "establishment of localization", 18.1310257494432, null, null, 6.64111393304831, -14.8239087409443, 0.874712883688267, 0.79325567, 6810, True
"GO:0009888", "tissue development", 0.505819710728397, 4.77410580495258, -2.5669268360146, 5.0866907651036, -1.39794000867204, 0.989658039708885, 0.53889688, null, False
"GO:0019438", "aromatic compound biosynthetic process", 8.54051964221247, -3.06491830936055, 3.97406880340943, 6.31417596565404, -1.72124639904717, 0.745162321244728, 0.54070422, null, False
"GO:0009069", "serine family amino acid metabolic process", 0.645735047283777, -7.36224038074519, -0.293652879028105, 5.19274860387788, -4.48148606012211, 0.669677556987884, 0.54078425, null, False
"GO:0006950", "response to stress", 4.77198630808369, -3.23083713875711, -6.73089126252732, 6.06139102508618, -1.45593195564972, 0.987810486183453, 0.54408262, null, False
